0 verbose cli /usr/local/nvm/versions/node/v24.15.0/bin/node /usr/local/nvm/versions/node/v24.15.0/bin/npm
1 info using npm@11.13.0
2 info using node@v24.15.0
3 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/seblakgaringumi/.npmrc
5 silly config load:file:/usr/local/nvm/versions/node/v24.15.0/etc/npmrc
6 verbose title npm install serve
7 verbose argv "install" "serve"
8 verbose logfile logs-max:10 dir:/home/seblakgaringumi/.npm/_logs/2026-05-07T07_29_51_105Z-
9 verbose logfile /home/seblakgaringumi/.npm/_logs/2026-05-07T07_29_51_105Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest serve@^14.2.6
15 silly packumentCache full:https://registry.npmjs.org/serve cache-miss
16 http fetch GET 200 https://registry.npmjs.org/serve 143ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/serve set size:474357 disposed:false
18 silly placeDep ROOT serve@14.2.6 REPLACE for:  want: ^14.2.6
20 silly audit   '@grpc/grpc-js': [ '1.9.15' ],
20 silly audit   '@grpc/proto-loader': [ '0.7.15' ],
20 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
20 silly audit   '@protobufjs/base64': [ '1.1.2' ],
20 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
20 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
20 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
20 silly audit   '@protobufjs/float': [ '1.0.2' ],
20 silly audit   '@protobufjs/inquire': [ '1.1.1' ],
20 silly audit   '@protobufjs/path': [ '1.1.2' ],
20 silly audit   '@protobufjs/pool': [ '1.1.0' ],
20 silly audit   '@protobufjs/utf8': [ '1.1.1' ],
20 silly audit   '@types/node': [ '25.6.0' ],
20 silly audit   '@zeit/schemas': [ '2.36.0' ],
20 silly audit   ajv: [ '8.18.0' ],
20 silly audit   'ansi-align': [ '3.0.1' ],
20 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
20 silly audit   'ansi-styles': [ '4.3.0', '6.2.3' ],
20 silly audit   arch: [ '2.2.0' ],
20 silly audit   arg: [ '5.0.2' ],
20 silly audit   'balanced-match': [ '1.0.2' ],
20 silly audit   boxen: [ '7.0.0' ],
20 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
20 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
20 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
20 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
20 silly audit   'brace-expansion': [ '1.1.14' ],
20 silly audit   bytes: [ '3.1.2', '3.0.0' ],
20 silly audit   camelcase: [ '7.0.1' ],
20 silly audit   chalk: [ '5.0.1', '4.1.2' ],
20 silly audit   'chalk-template': [ '0.4.0' ],
20 silly audit   'cli-boxes': [ '3.0.0' ],
20 silly audit   clipboardy: [ '3.0.0' ],
20 silly audit   cliui: [ '8.0.1' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   compressible: [ '2.0.18' ],
20 silly audit   compression: [ '1.8.1' ],
20 silly audit   'concat-map': [ '0.0.1' ],
20 silly audit   'content-disposition': [ '0.5.2' ],
20 silly audit   'cross-spawn': [ '7.0.6' ],
20 silly audit   debug: [ '2.6.9' ],
20 silly audit   'deep-extend': [ '0.6.0' ],
20 silly audit   eastasianwidth: [ '0.2.0' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   execa: [ '5.1.1' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-uri': [ '3.1.2' ],
20 silly audit   'faye-websocket': [ '0.11.4' ],
20 silly audit   firebase: [ '12.12.1' ],
20 silly audit   'get-caller-file': [ '2.0.5' ],
20 silly audit   'get-stream': [ '6.0.1' ],
20 silly audit   'has-flag': [ '4.0.0' ],
20 silly audit   'http-parser-js': [ '0.5.10' ],
20 silly audit   'human-signals': [ '2.1.0' ],
20 silly audit   idb: [ '7.1.1' ],
20 silly audit   ini: [ '1.3.8' ],
20 silly audit   'is-docker': [ '2.2.1' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-port-reachable': [ '4.0.0' ],
20 silly audit   'is-stream': [ '2.0.1' ],
20 silly audit   'is-wsl': [ '2.2.0' ],
20 silly audit   isexe: [ '2.0.0' ],
20 silly audit   'json-schema-traverse': [ '1.0.0' ],
20 silly audit   'lodash.camelcase': [ '4.3.0' ],
20 silly audit   long: [ '5.3.2' ],
20 silly audit   'merge-stream': [ '2.0.0' ],
20 silly audit   'mime-db': [ '1.54.0', '1.33.0' ],
20 silly audit   'mime-types': [ '2.1.18' ],
20 silly audit   'mimic-fn': [ '2.1.0' ],
20 silly audit   minimatch: [ '3.1.5' ],
20 silly audit   minimist: [ '1.2.8' ],
20 silly audit   ms: [ '2.0.0' ],
20 silly audit   negotiator: [ '0.6.4' ],
20 silly audit   'npm-run-path': [ '4.0.1' ],
20 silly audit   'on-headers': [ '1.1.0' ],
20 silly audit   onetime: [ '5.1.2' ],
20 silly audit   'path-is-inside': [ '1.0.2' ],
20 silly audit   'path-key': [ '3.1.1' ],
20 silly audit   'path-to-regexp': [ '3.3.0' ],
20 silly audit   protobufjs: [ '7.5.6' ],
20 silly audit   'range-parser': [ '1.2.0' ],
20 silly audit   rc: [ '1.2.8' ],
20 silly audit   'registry-auth-token': [ '3.3.2' ],
20 silly audit   'registry-url': [ '3.1.0' ],
20 silly audit   'require-directory': [ '2.1.1' ],
20 silly audit   'require-from-string': [ '2.0.2' ],
20 silly audit   'safe-buffer': [ '5.2.1' ],
20 silly audit   'serve-handler': [ '6.1.7' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'signal-exit': [ '3.0.7' ],
20 silly audit   'strip-final-newline': [ '2.0.0' ],
20 silly audit   'strip-json-comments': [ '2.0.1' ],
20 silly audit   'supports-color': [ '7.2.0' ],
20 silly audit   tslib: [ '2.8.1' ],
20 silly audit   'type-fest': [ '2.19.0' ],
20 silly audit   'undici-types': [ '7.19.2' ],
20 silly audit   'update-check': [ '1.5.4' ],
20 silly audit   vary: [ '1.1.2' ],
20 silly audit   'web-vitals': [ '4.2.4' ],
20 silly audit   'websocket-driver': [ '0.7.4' ],
20 silly audit   'websocket-extensions': [ '0.1.4' ],
20 silly audit   which: [ '2.0.2' ],
20 silly audit   'widest-line': [ '4.0.1' ],
20 silly audit   y18n: [ '5.0.8' ],
20 silly audit   yargs: [ '17.7.2' ],
20 silly audit   'yargs-parser': [ '21.1.1' ],
20 silly audit   serve: [ '14.2.6' ]
20 silly audit }
21 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 201ms
22 silly audit report {}
23 verbose cwd /home/seblakgaringumi
24 verbose os Linux 6.6.123+
25 verbose node v24.15.0
26 verbose npm  v11.13.0
27 verbose exit 0
28 info ok
